Reactants,Products,,R?reduction(COOH-OH); EH: eliminate hydrogen; BT: double bond transfer; AH: add hydrogen;DH?decrease hydrogen; H:hydrolysis; AS: add substance
COC(=O)C1(C#N)CCCC1,COC(=O)C1(CN)CCCC1,,
Cc1cccn2ccnc12,CC1CCCn2ccnc21,,
Nc1ncccc1C(=O)O,Nc1ncccc1CO,,
CCC(C#N)(C#N)CC,CCC(CC)(CN)CN,,
N#CC1(C#N)CCCC1,NCC1(CN)CCCC1,,
COc1ccccc1/C=C/C=O,COc1ccccc1/C=C/CO,,
O=C1CCCc2occc21,Oc1cccc2occc12,,
O=C([O-])c1ccccc1,O=C(O)c1ccccc1,,
CC(=O)C=Cc1ccc(O)cc1,CC(=O)C=Cc1ccccc1,,
CC(=O)N1CCCNCC1,CCN1CCCNCC1,,
COCCCOc1cc(C)ccc1C=O,COCCCOc1cc(C)ccc1CO,,
CCCCCCCCC=CC(=O)O,C=CCCCCCCCCC(=O)O,,
CC1(C)C(=O)C=CC1=O,CC1(C)C(=O)C=CC1O,,
CN1CCNC(=O)C1(C)C,CN1CCNCC1(C)C,,
C=C(C)c1ccccc1,CC(C)c1ccccc1,,
O=C1CCS(=O)(=O)CC1,O=S1(=O)CCC(O)CC1,,
CNc1ccc(CC(=O)OC)cc1,CNc1ccc(CC(=O)O)cc1,,
NC(=O)CN1CCCC1=O,N#CCN1CCCC1=O,,
COc1cccc(C(C)C#N)c1,COc1cccc(C(C)CN)c1,,
Cc1cccc2c(C)cccc12,Cc1cccc2c1CCCC2C,,
ON=Cc1ccnc(O)c1,ON=Cc1ccncc1,,
COc1ncccc1C=O,COc1ncccc1CO,,
CCC1NCCCNC1=O,CCC1CNCCCN1,,
Nc1cccc(C(=O)O)c1,Nc1cccc(CO)c1,,
CCn1nc(C)cc1CC(N)=O,CCn1nc(C)cc1CC#N,,
CCCc1ccc(CCC=O)cc1,CCCC1CCC(CCC=O)CC1,,
CC1CCC(CCC=O)CC1,Cc1ccc(CCC=O)cc1,,
CCC1CCC(CCC=O)CC1,CCc1ccc(CCC=O)cc1,,
CC(=O)c1ccccc1,CC(O)c1ccccc1,,
CO.N#Cc1cccnc1,NC(=O)c1cccnc1,,
C#Cc1ccc(C(=O)OC)cc1,C#Cc1ccc(C(=O)O)cc1,,
Nc1ccc(O)c(=O)cc1,O=c1cccccc1O,,
OCCC=C1CCOCC1,OCCCC1CCOCC1,,
O=C(O)CCc1ccco1,OCCCc1ccco1,,
Cc1ccc(C)c(C#N)n1,Cc1ccc(C)c(CN)n1,,
CCCc1ccnc(C(=O)O)c1,CCCC1CCNC(C(=O)O)C1,,
CC1(C)C=CC(=O)CC1,CC1(C)CCC(=O)CC1,,
C=CCC(C)(C)C=COC,C=CCC(C)(C)CC=O,,
C=CCC(C)(C)CC=O,C=CCC(C)(C)CCO,,
CC(=O)c1ccncc1,CC(O)c1ccncc1,,
CC(=O)c1ccccn1,CC(O)c1ccccn1,,
COc1cccc(C(C)=O)c1,COc1cccc(C(C)O)c1,,
COc1cccc2c1OCC2=O,COc1cccc2c1OCC2O,,
COCC(=O)c1ccccc1,COCC(O)c1ccccc1,,
CSc1ccccc1C=O,CSc1ccccc1CO,,
CC(C)Cc1ccc(C=O)cc1,CC(C)Cc1ccc(CO)cc1,,
CSc1ccc(C=NO)o1,CSc1ccc(CN)o1,,
COC(=O)C1CCC(=O)C1,COC(=O)C1CCC(O)C1,,
O=[N+]([O-])C=Cc1ccccc1,O=[N+]([O-])CCc1ccccc1,,
CC(=O)c1ccccc1,CC(O)c1ccccc1,,
CCc1cnc(CCN)o1,Cc1cnc(CCN)o1,,
CC1(C)C=CC(=O)CC1,CC1(C)CCC(=O)CC1,,
CC(C)=Cc1cccc(C#N)c1,CC(C)=Cc1cccc(CN)c1,,
O=S1(=O)C=Cc2ccccc21,O=S1(=O)CCc2ccccc21,,
OCc1ncccc1O,OCC1NCCCC1O,,
CC(=O)C=C1CCOCC1,CC(=O)CC1CCOCC1,,
CC1=NCCc2sccc21,CC1NCCc2sccc21,,
CC1=NCCc2occc21,CC1NCCc2occc21,,
COc1ccncc1[N+](=O)[O-],COc1ccncc1N,,
C=CCCC(=CC(=O)OC)CC,C=CCCC(=CC(=O)O)CC,,
O=C(O)c1ccnc2ccccc12,O=C(O)C1CCNc2ccccc21,,
Cc1ccnc(C)c1C=O.NO,Cc1ccnc(C)c1C=NO,,
CCOC(=O)c1nc(N)sc1C,CCOC(=O)c1ncsc1C,,
CC1(C(=O)O)CCCCC1,CC1(CO)CCCCC1,,
CC#N.CC(C)=CC=O,CC(C)=CC(O)CC#N,,
COC=CC1CCCOC1,O=CCC1CCCOC1,,
O=CCC1CCCOC1,OCCC1CCCOC1,,
O=CCC1CCCCO1,OCCC1CCCCO1,,
CC1(C)CC(C=O)CCO1,CC1(C)CC(CO)CCO1,,
O=C(O)CC1CCCOC1,OCCC1CCCOC1,,
CC1(C)CC(CC=O)CCO1,CC1(C)CC(CCO)CCO1,,
O=C(O)c1sccc1CO,O=C1OCc2ccsc21,,
CCCN(CCC)CCCC#N,CCCN(CCC)CCCCN,,
CC(C)=CCC/C(C)=C/CO,CC(C)CCCC(C)CCO,,
O=c1ccoc2ccccc12,O=C1CCOc2ccccc21,,
CC1=NCCc2ccccc21,CC1NCCc2ccccc21,,
C=CC(=O)OCC.C=O,C=C(CO)C(=O)OCC,,
COCOc1ccccc1C(=O)OC,COCOc1ccccc1C(=O)O,,
COCCN(C)CC#N,COCCN(C)CCN,,
COCCCN(C)CC#N,COCCCN(C)CCN,,
COC1CN(CC#N)C1,COC1CN(CCN)C1,,
CC1CCCC(C)N1CC#N,CC1CCCC(C)N1CCN,,
COC1CCN(CC#N)CC1,COC1CCN(CCN)CC1,,
N#CCN1CCCCCC1,NCCN1CCCCCC1,,
N#CCN1CCCOCC1,NCCN1CCCOCC1,,
O=C1OCCC1c1ccccc1,O=C1OCCC1C1CCCCC1,,
CCOC(=O)Cc1ccc(O)cc1,CCOC(=O)CC1CCC(O)CC1,,
COC(=O)c1ccncn1,O=C(O)c1ccncn1,,
CC(C)Oc1ccc(C=O)cc1,CC(C)Oc1ccc(CO)cc1,,
CCCn1cnc(C(=O)OC)c1,CCCn1cnc(C(=O)O)c1,,
O=C([O-])c1cccnc1,O=C(O)c1cccnc1,,
COc1cccc(C(C)=NO)c1,COc1cccc(C(C)N)c1,,
COc1cccc(C#N)c1,COc1cccc(CN)c1,,
Cn1ccc2c(C#N)cccc21,Cn1ccc2c(CN)cccc21,,
Cn1ccc2ccc(C#N)cc21,Cn1ccc2ccc(CN)cc21,,
N#Cc1cccc2occc12,NCc1cccc2occc12,,
N#Cc1cccc2sccc12,NCc1cccc2sccc12,,
COc1cccc(C=O)n1,COc1cccc(CO)n1,,
CC(=O)c1cccnn1,CC(O)c1cccnn1,,
CCOc1ccc(C#N)cn1,CCOc1ccc(CN)cn1,,
N#CCc1ccccc1C(=O)O,N#CCc1ccccc1CO,,
CN1CCN(c2ccccc2)CC1,CN1CCN(C2CCCCC2)CC1,,
CCCc1ccc(C(=O)O)cc1,CCCc1ccc(CO)cc1,,
Cc1cnc(C(=O)O)cn1,Cc1cnc(CO)cn1,,
COC(=O)c1nc(N)sc1C,COC(=O)c1ncsc1C,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
N#CC1(N2CCCC2)COC1,N#CC1(N2CCCC2)CC1,,
CCOC(=O)C1CC1C=O,CCOC(=O)C1CC1CO,,
O=C1C=C(c2ccccn2)CC1,O=C1CCC(c2ccccn2)C1,,
C=CCOCC1CO1.[O-2],C(OCC1CO1)C1CO1,,
CSc1ccccc1C(=O)O,CSc1ccccc1CO,,
CCOc1ccc2c(c1)CC2C#N,CCOc1ccc2c(c1)CC2CN,,
Cc1ncc(C=O)cn1,Cc1ncc(CO)cn1,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
COC(=O)NN=C(C)C,COC(=O)NNC(C)C,,
CC(C)CC1(O)CCCCC1,CC(C)CC1=CCCCC1,,
N#Cc1ccnc(N)c1,NCc1ccnc(N)c1,,
Oc1ccc(OC2CCOC2)cc1,OC1CCC(OC2CCOC2)CC1,,
COc1ccc(C(=O)CN)cc1,COc1ccc(C(O)CN)cc1,,
CCOP(=O)(CC#N)OCC,CCOP(=O)(CCN)OCC,,
Cc1cc(C)cc(C(N)=O)c1,Cc1cc(C)cc(C#N)c1,,
CC(C)Oc1cccc(C=O)c1,CC(C)Oc1cccc(CO)c1,,
CC(C)=CCCC(C)=CC=O,CC(C)=CCCC(C)CC=O,,
CC(=O)OCCCC=O,CC(=O)OCCCCO,,
CCNC1(C#N)CCCC1,CCNC1(CN)CCCC1,,
Cc1ccc(C=CC(=O)O)cc1,Cc1ccc(C=CCO)cc1,,
Cc1cccc(C=CC(=O)O)c1,Cc1cccc(C=CCO)c1,,
COCc1oncc1C(=O)OC,COCc1oncc1C(=O)O,,
O=CCCc1cscn1,OCCCc1cscn1,,
OCC#Cc1nccs1,OCCCc1nccs1,,
O=C(O)CCNc1ccccc1,O=C1CCNc2ccccc21,,
C#Cc1cncc(N)c1,CCc1cncc(N)c1,,
Cc1ccc2c(c1O)CCC2=O,Cc1ccc2c(c1O)CCC2,,
C=CCO.O=CC1CCCCC1,C=CCC1(C=O)CCCCC1,,
COc1cncc(SC)c1,CSc1cncc(O)c1,,
COc1ccc2c(c1)CCC2=NO,COc1ccc2c(c1)CCC2N,,
COc1cc(C)ccc1C(N)=O,COc1cc(C)ccc1CN,,
Cc1ccc(CC#N)nc1,Cc1ccc(CCN)nc1,,
CCCCC(=O)CCCC,CCCCC(O)CCCC,,
O=C1COC2OCCC12,OC1COC2OCCC12,,
O=C1CCc2ccccc2CN1,O=C1Cc2ccccc2CCN1,,
O=S(=O)([O-])c1ccccc1,O=S(=O)(O)c1ccccc1,,
N#Cc1ccccc1CCC(=O)O,N#Cc1ccccc1CCCO,,
Cc1ncccc1C(N)=O,Cc1ncccc1C#N,,
O=COCc1ccc(C=O)o1,OCc1ccc(CO)o1,,
OCc1ccc(CO)o1,OCC1CCC(CO)O1,,
COc1ncn(C)c1C(N)=O,COc1ncn(C)c1CN,,
CCC(=O)c1ccc(OC)cc1,CCC(=O)c1ccc(O)cc1,,
C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1,,
COC(=O)CCCCC(C)=O,COC(=O)CCCCC(C)O,,
CC(C)Sc1ccccc1C(=O)O,CC(C)Sc1ccccc1C=O,,
CC(C)(C)c1ccccc1O,CC(C)(C)c1ccccc1,,
Nc1ccc(C(=O)O)cn1,Nc1ccc(CO)cn1,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
CC(C)Oc1cccc(C#N)c1,CC(C)Oc1cccc(CN)c1,,
CC(C)Oc1cccc(C=O)c1,CC(C)Oc1cccc(CO)c1,,
CCc1ncccc1OC(C)=O,CCc1ncccc1O,,
COc1cccc(OCC(=O)O)c1,COc1cccc(OCCO)c1,,
COc1cccc(CCC(=O)O)c1,COc1cccc(CCCO)c1,,
COc1ccccc1CCC(=O)O,COc1ccccc1CCCO,,
CC=CC=CCCC=CC(=O)OC,CC=CC=CCCC=CC(=O)O,,
CCc1cccc2c1CCC2=O,CCc1cccc2c1CCC2O,,
CCOC(=O)CC1CCCCO1,OCCC1CCCCO1,,
NC1(C(=O)O)CCCCC1,NC1(CO)CCCCC1,,
COC(=O)C1(C(=O)O)CC1,COC(=O)C1(CO)CC1,,
CNc1cc(C#N)ccn1,CNc1cc(CN)ccn1,,
N#CCCC1OCCO1,NCCCC1OCCO1,,
Cc1ccc(C(=O)O)c(N)c1,Cc1ccc(CO)c(N)c1,,
CCc1ncc(C(=O)[O-])o1,CCc1ncc(C(=O)O)o1,,
COC(=O)C1(C(=O)O)CC1,COC(=O)C1(CO)CC1,,
O=C1OCc2ccccc21,OCc1ccccc1CO,,
Cc1nccc(C#N)c1C,Cc1nccc(CN)c1C,,
OCC1=CC2(CCCCC2)CC1,OCC1CCC2(CCCCC2)C1,,
COc1ccnc(C#N)n1,COc1ccnc(CN)n1,,
Cc1ccnc(C#N)n1,Cc1ccnc(CN)n1,,
O=C(O)c1ccc(OCCO)cc1,O=C(O)C1CCC(OCCO)CC1,,
COCC1=NCCc2ccsc21,COCC1NCCc2ccsc21,,
OCCCc1ccncc1,OCCCC1CCNCC1,,
O=Cc1ccc(CO)o1,OCc1ccc(CO)o1,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
CNc1ncccc1C(=O)O,CNc1ncccc1CO,,
CCOC(=O)/C=C(\C)C=O,CCOC(=O)CC(C)C=O,,
COCc1cnc(C(=O)OC)cn1,COCc1cnc(C(=O)O)cn1,,
CN(C)Cc1cccc(C#N)c1,CN(C)Cc1cccc(CN)c1,,
Cc1ccnc(C#N)n1,Cc1ccnc(CN)n1,,
CCC(CC)(CC)CC(=O)OC,CCC(CC)(CC)CCO,,
CCC(C)(CC)CC(=O)OC,CCC(C)(CC)CCO,,
CCCCc1nocc1C(=O)OCC,CCCCc1nocc1C(=O)O,,
CCCCc1nocc1C(=O)O,CCCCc1nocc1CO,,
N#Cc1cccc2c1CCC2=O,N#Cc1cccc2c1CCC2O,,
O=Cc1cccc(O)c1,OCc1cccc(O)c1,,
N#CCC(=O)c1ccccc1,NCCC(O)c1ccccc1,,
N#CCC(=O)c1ccsc1,NCCC(O)c1ccsc1,,
CCCC/C=C\CCCC,CCCCC=CCCCC,,
c1cncc(C2=NCCC2)c1,c1cncc(C2CCCN2)c1,,
CCc1cc(C)cc(CC)c1C=O,CCc1cc(C)cc(CC)c1CO,,
CCCCC(O)C1CCCC1=O,CCCCC=C1CCCC1=O,,
CN1C2CCC1CC(=O)NC2,CN1C2CCNCC1CC2,,
Cn1ccc2cccc(N)c2c1=O,CN1CCc2cccc(N)c2C1=O,,
COc1ccc(C=O)cn1,COc1ccc(CO)cn1,,
CCCCCCCCCCCCCC(C)=O,CCCCCCCCCCCCCC(C)O,,
C1=C(C2CS2)CCCC1,C1=C2CCCCC2SC1,,
COc1cc(CC#N)ccc1C,Cc1ccc(CC#N)cc1O,,
CCCCCCCCCCC(=O)O,CCCCCCCCCCCO,,
N#CC1(C#N)CCOCC1,N#CC1(CN)CCOCC1,,
CC1(C#N)CCOCC1,CC1(CN)CCOCC1,,
CC(C)(CO)OCC1CO1,CC1(C)COC(CO)CO1,,
Cc1ccncc1C(=O)O,CC1CCNCC1C(=O)O,,
COc1cccc2cccnc12,COc1cccc2c1NCCC2,,
COc1ncccc1C(=O)O,COc1ncccc1CO,,
COc1cccc2c1CCCC2=O,COc1cccc2c1CCCC2O,,
CC1(C)Cc2ccccc2C1=O,CC1(C)Cc2ccccc2C1O,,
CC1(C)Oc2ccccc2C1=O,CC1(C)Oc2ccccc2C1O,,
O=C(O)CCc1ccsc1,O=C1CCc2ccsc21,,
NC1CC2C=CCC(C1)C2,NC1CC2CCCC(C1)C2,,
Cc1cccc2c1OCC2O,Cc1cccc2c1OCC2,,
COC(=O)c1nnsc1C=O,COC(=O)c1nnsc1CO,,
CCCn1cnc(C=O)c1,CCCn1cnc(CO)c1,,
O=C1COc2ccccc21,OC1COc2ccccc21,,
O=C1CC(=O)C2C=CC1O2,O=C1CC(=O)C2CCC1O2,,
CC(C)CCCCCCCCCO,CCCCCCCCCC(C)C,,
CC(C)(C#N)c1ccsc1,CC(C)(CN)c1ccsc1,,
CC(=O)c1ccccc1,CC(O)c1ccccc1,,
CC(=NO)c1cccc(O)c1,CC(N)c1cccc(O)c1,,
COc1ccncc1[N+](=O)[O-],COc1ccncc1N,,
COC(=O)c1csc(C=O)c1,COC(=O)c1csc(CO)c1,,
OCCC=C1CCCOC1,OCCCC1CCCOC1,,
CNS(=O)(=O)CCCCC#N,CNS(=O)(=O)CCCCCN,,
Nc1nc2c(O)cccn2n1,Nc1nc2ccccn2n1,,
Cc1cnc2ccc(C#N)cn12,Cc1cnc2ccc(CN)cn12,,
CC(=O)CC(C)CC(=O)O,CC1=CC(C)CC(=O)O1,,
c1cc2c3c(c1)ccn3CCC2,c1cc2c3c(c1)CCN3CCC2,,
CCC(C)(N)C(=O)O.CO,CCC(C)(N)C(=O)OC,,
C=Cc1ccc(C=O)s1,C=Cc1ccc(CO)s1,,
COC(=O)c1cncc(O)c1,COC(=O)C1CNCC(O)C1,,
CCCC(=O)OCC(OC)OC,CCCC(=O)OCC=O,,
CCc1csc(C=O)c1,CCc1csc(CO)c1,,
O=C([O-])c1ccccc1,O=C(O)c1ccccc1,,
COc1ccc(CN)cc1,COC1CCC(CN)CC1,,
COC1CCC(C(=O)O)CC1,COC1CCC(CO)CC1,,
COC(=O)c1ccc2nccn2c1,COC(=O)C1CCc2nccn2C1,,
COCC1CCC(C#N)CC1,COCC1CCC(CN)CC1,,
COc1ccc(OC)c(C#N)c1,COc1ccc(OC)c(CN)c1,,
COCCOc1ccccc1C(=O)OC,COCCOc1ccccc1C(=O)O,,
COc1cccc(C(N)=O)n1,COc1cccc(C#N)n1,,
Cc1ccnc(C#N)c1,Cc1ccnc(CN)c1,,
CNCCC(=O)c1cccs1,CNCCC(O)c1cccs1,,
CC1(CCCC#N)OCCO1,CC1(CCCCN)OCCO1,,
CC(=O)C=Cc1ccccc1,CC(=O)CCc1ccccc1,,
O=C(O)C1Cc2ccccc2C1,O=C(O)C1CC2CCCCC2C1,,
CC1(C)CC1(O)c1cnccn1,CC1(C)CC1(O)C1CNCCN1,,
CC(C)C(C)(O)c1cnccn1,CC(C)C(C)(O)C1CNCCN1,,
CCC(=O)c1cccnc1,CCC(O)c1cccnc1,,
CCC(=O)c1ccncc1,CCC(O)c1ccncc1,,
CON1CCC(=O)CC1,CON1CCC(O)CC1,,
O=C(O)c1cc(O)ccc1O,O=C(O)c1ccccc1O,,
O=C1C=Cc2ccccc21,O=C1CCc2ccccc21,,
CC(C)(C#N)c1ccccc1,CC(C)(CN)c1ccccc1,,
COC(=O)NN=C(C)C,COC(=O)NNC(C)C,,
CCC=CCCCCCCCC(=O)OC,CCC=CCCCCCCCC(=O)O,,
Nc1ccccc1CCO,C=Cc1ccccc1N,,
OCCCc1cccnc1,OCCCC1CCCNC1,,
CCc1cccc(C(=O)OC)c1,CCc1cccc(CO)c1,,
C=CCC(CC=C)C(=O)OCC,C=CCC(CC=C)C(=O)O,,
CCc1cc(C)nc(O)c1C#N,CCc1cc(C)nc(O)c1CN,,
C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1,,
CCCCOP(=O)(CC)CCC=O,CCCCOP(=O)(CC)CCCO,,
CC(C)(C)C=CC(=O)O,CC(C)(C)CCC(=O)O,,
C=CCCCCCC=O.NO,C=CCCCCCC#N,,
CC(CO)CCCc1ccccc1,CC(CO)CCCC1CCCCC1,,
CC(CCO)CCc1ccccc1,CC(CCO)CCC1CCCCC1,,
CC(CO)CC(C)Cc1ccccc1,CC(CO)CC(C)CC1CCCCC1,,
CC(CO)CCCc1ccccc1,CC(CO)CCCC1CCCCC1,,
Cc1cccc2c1NC(=O)C2=O,Cc1cccc2c1NC(=O)C2,,
CC(C)(C)C(=O)CC#N.NO,CC(C)(C)c1cc(N)on1,,
COC(=O)C1CCC(=O)C1,COC(=O)C1CCC(O)C1,,
NCC1CCC(C(=O)O)CC1,NCC1CCC(CO)CC1,,
Cn1ccc2cc(C#N)ccc21,Cn1ccc2cc(CN)ccc21,,
CC1(C)C=CC(=O)CC1,CC1(C)CCC(=O)CC1,,
Cn1nccc1C=Cc1ccccc1,Cn1nccc1CCc1ccccc1,,
Cc1ccsc1CC#N,Cc1ccsc1CCN,,
Nc1ccccc1C1CC1C1CC1,NC1CCCCC1C1CC1C1CC1,,
N#Cc1ccc(C2OCCO2)cn1,N#Cc1ccc(C=O)cn1,,
N#CCC(=O)c1ccccc1,NCCC(O)c1ccccc1,,
CC1(C)CC(=O)CC(=O)C1,CC1(C)CCCC(=O)C1,,
CC1(C)CC(=O)CC(=O)C1,CC1(C)CCCC(=O)C1,,
CC1(C)CC(=O)CC(=O)C1,CC1(C)CCCC(=O)C1,,
COC(=O)c1csc(C=O)c1,COC(=O)c1csc(CO)c1,,
Cn1ccc2cccc(C=O)c21,Cn1ccc2cccc(CO)c21,,
CCOC(=O)C1(C#N)CC1,CCOC(=O)C1(CN)CC1,,
CCOC(=O)C(C)(C)C#N,CCOC(=O)C(C)(C)CN,,
CC(C=O)c1ccccc1,CC(CO)c1ccccc1,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
N#Cc1ccc2c(c1)CCC2=O,N#Cc1ccc2c(c1)CCC2O,,
COc1cc(C(=O)O)ccc1C,COc1cc(CO)ccc1C,,
NC1CCC(C(=O)O)CC1,NC1CCC(CO)CC1,,
CC1CCCC(CCC(=O)O)C1,CC1CCCC(CCCO)C1,,
CCc1cncc2ccc(OC)cc12,CCc1cncc2ccc(O)cc12,,
COC(=O)c1cncc(C)c1,COC(=O)C1CNCC(C)C1,,
O=[N+]([O-])c1cccc(O)c1,O=[N+]([O-])c1ccccc1,,
CCOC(=O)C1CC1C=O,CCOC(=O)C1CC1CO,,
CCCCCCCCC(=O)O,CCCCCCCCC=O,,
N#Cc1ccc(C=O)cn1,N#Cc1ccc(CO)cn1,,
CCP(=O)(O)CCC(=O)[O-],CCP(=O)(O)CCC(=O)O,,
COC(=O)C1CO1.O=C=O,COC(=O)C1COC(=O)O1,,
COC(=O)C1CO1.O=C=O,COC(=O)C1COC(=O)O1,,
COC(=O)C1CO1.O=C=O,COC(=O)C1COC(=O)O1,,
CNc1ccncc1[N+](=O)[O-],CNc1ccncc1N,,
COc1ccc(O)cc1,COC1CCC(O)CC1,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
COc1cc(N)cc(OC)c1,COc1cc(N)cc(O)c1,,
CC(=O)c1ccccc1N,CC(O)c1ccccc1N,,
Nc1cccnc1C(=O)O,Nc1cccnc1CO,,
Nc1cnccc1C(=O)O,Nc1cnccc1CO,,
CC(C)C(N)(CO)C(=O)O,CC(C)C(N)(CO)CO,,
Cc1nc(CS)c(C=O)s1,Cc1nc2cscc2s1,,
Cc1nc(CS)c(C=O)o1,Cc1nc2cscc2o1,,
O=C(O)CCCCC1CCSS1,O=C(O)CCCCC(S)CCS,,
O=C(O)C1CCCCCC1,OCC1CCCCCC1,,
OCCc1ccc(O)cc1,OCCC1CCC(O)CC1,,
CCOC(=O)C(C)(C)C#N,CCOC(=O)C(C)(C)CN,,
CCCCC(CCC(C)C)C(C)=O,CCCCC(CCC(C)C)C(C)O,,
COC(=O)C1CCOC1OC,COC1OCCC1CO,,
O=C([O-])c1ccccc1,O=C(O)c1ccccc1,,
COC(=O)C1(C=O)CCCC1,COC(=O)C1(CO)CCCC1,,
Cc1cc(SC#N)ccc1O,Cc1cc(S)ccc1O,,
Cc1cc(SC#N)ccc1O,Cc1cc(S)ccc1O,,
NS(=O)(=O)C1COCCC1=O,NS(=O)(=O)C1COCCC1O,,
Cn1ccc2cc(C#N)cnc21,Cn1ccc2cc(CN)cnc21,,
OCc1cncc2ccccc12,OCC1CNCc2ccccc21,,
N#CCC1C=CC=CC=C1,NCCC1C=CC=CC=C1,,
CCn1ccc(C(=O)O)n1,CCn1ccc(CO)n1,,
CCC1C=C(C(=O)OC)CC1,CCC1CCC(C(=O)OC)C1,,
CCC1CCC(C(=O)OC)C1,CCC1CCC(CO)C1,,
COCc1ccc(C=O)s1,COCc1ccc(CO)s1,,
Nc1ncccc1C(=O)O,Nc1ncccc1CO,,
Nc1ncccc1C(=O)O,Nc1ncccc1CO,,
COC(=O)c1ccc(C)nc1,COC(=O)C1CCC(C)NC1,,
NCCCCCCCCCCC(=O)O,CCCCCCCCCCCN,,
C=C(CC(C)C)C(=O)OCC,C=C(CC(C)C)C(=O)O,,
Cc1c(O)ccc(C=O)c1O,Cc1ccc(O)c(C)c1O,,
COc1cccn(C)c1=O,Cn1cccc(O)c1=O,,
CC1=NCCSc2ccccc21,CC1NCCSc2ccccc21,,
CC(=O)c1ccccc1,CC(O)c1ccccc1,,
OCC=Cc1ccccc1,OCCCc1ccccc1,,
Cn1nccc1C1(O)CCCCC1,Cn1nccc1C1=CCCCC1,,
CCCCCCCCCCCCCCCCO,CCCCCCCCCCCCCCC,,
CCCCCCCCCCCCCCCCCCO,CCCCCCCCCCCCCCCCC,,
CCOC(=O)C1CCC(=O)C1,CCOC(=O)C1CCC(O)C1,,
CCOC(=O)C1CC1C=O,CCOC(=O)C1CC1CO,,
COC(=O)C1(C(=O)O)CC1,COC(=O)C1(CO)CC1,,
COC(=O)C1CCCC(=O)C1,COC(=O)C1CCCC(O)C1,,
CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N,,
NS(=O)(=O)C1COCCC1=O,NS(=O)(=O)C1COCCC1O,,
COC(=O)c1ccc(C=NO)s1,COC(=O)c1ccc(C#N)s1,,
Cn1cccc(O)c1=O,CN1CCCC(O)C1=O,,
O=CNCCc1ccccc1,CNCCc1ccccc1,,
CC1(C)C(=NO)CCC1=NO,CC1(C)C(N)CCC1N,,
CC1(C)C(=NO)CCC1O,CC1(C)C(N)CCC1O,,
CC1(O)CCC(=NO)C1(C)C,CC1(O)CCC(N)C1(C)C,,
COc1nccc2ccncc12,COc1nccc2c1CNCC2,,
Cc1nscc1C(=O)[O-],Cc1nscc1C(=O)O,,
C=CCc1ccccc1CC(=O)OC,C=CCc1ccccc1CC(=O)O,,
COC=C1CCN(OC)CC1,CON1CCC(C=O)CC1,,
N#CC1(O)CCCCC1,NCC1(O)CCCCC1,,
CCOC(=O)Cc1ccccn1,CCOC(=O)CC1CCCCN1,,
N#CC1=CCC(=O)CC1,N#CC1=CCC(O)CC1,,
N#CC1CC2(CCC1=O)CC2,N#CC1CC2(CCC1O)CC2,,
CC(=O)c1ccccc1C,Cc1ccccc1C(C)O,,
COc1cccc(C(C)=O)c1,COc1cccc(C(C)O)c1,,
COc1ccccc1C(C)=O,COc1ccccc1C(C)O,,
COc1ccc(C(C)=O)cc1,COc1ccc(C(C)O)cc1,,
CCC(=O)c1ccccc1,CCC(O)c1ccccc1,,
CCCC(=O)c1ccccc1,CC#CC(O)c1ccccc1,,
CC(=O)c1cccnc1,CC(O)c1cccnc1,,
O=C1CCCc2ccccc21,OC1CCCc2ccccc21,,
CC(=O)c1ccncc1,CC(O)c1ccncc1,,
CCc1cc(C)ccc1C(=O)OC,CCc1cc(C)ccc1CO,,
COC(=O)C1COC(C)=N1,COC(=O)c1coc(C)n1,,
O=C([O-])c1ccccc1,O=C(O)c1ccccc1,,
CCOCOc1c(C)cccc1C=O,CCOCOc1c(C)cccc1CO,,
COC(=O)c1cncc(OC)c1,COC(=O)C1CNCC(OC)C1,,
CCCC/C=C/CC(=O)O,CCCC/C=C/CCO,,
COc1cncc(OC)c1C=O,COc1cncc(O)c1C=O,,
CON1CCC(=O)CC1,CON1CCC(O)CC1,,
Cc1c(O)cccc1C(=O)O,Cc1c(O)cccc1CO,,
Cn1ccc(C(N)=O)cc1=O,Cn1ccc(C#N)cc1=O,,
O=CC1CCC(C=O)C1,OCC1CCC(CO)C1,,
CCP(=O)(O)CCC#N,CCP(=O)(O)CCCN,,
COc1cscc1CCCS,c1scc2c1CCCS2,,
Cc1noc(C)c1C=O,Cc1noc(C)c1CO,,
Cc1ncc(C=O)n1C,Cc1ncc(CO)n1C,,
CCn1cnc(C)c1C=O,CCn1cnc(C)c1CO,,
CCn1cnc(C=O)c1C,CCn1cnc(CO)c1C,,
